store_id,context_len,mae_all,mae_open,mae_closed,n_open,n_closed
374,512,575.8667317708333,619.1853778545673,294.2955322265625,26,4
375,512,797.86162109375,825.1463716947115,620.5107421875,26,4
376,512,777.5032063802083,801.7384878305288,619.973876953125,26,4
377,512,1011.1451985677083,1067.5179725060095,644.72216796875,26,4
378,512,661.49794921875,692.9339317908654,457.1640625,26,4
379,512,419.73985188802084,419.7006084735577,419.99493408203125,26,4
380,512,1419.6709309895834,1503.9369741586538,871.941650390625,26,4
381,512,527.76064453125,544.5931490384615,418.349365234375,26,4
382,512,686.36748046875,723.8836388221154,442.512451171875,26,4
383,512,1584.4603841145833,1614.6795748197114,1388.03564453125,26,4
384,512,798.5340006510417,840.3128380408654,526.9715576171875,26,4
386,512,638.1298990885417,657.3389798677885,513.2708740234375,26,4
387,512,1292.591748046875,1371.396484375,780.3609619140625,26,4
388,512,900.7053873697917,930.8402944711538,704.8284912109375,26,4
389,512,966.2821126302083,1017.9853140024038,630.2113037109375,26,4
390,512,1115.2968098958333,1138.1394794170674,966.8194580078125,26,4
391,512,605.0978434244792,657.3535625751202,265.4356689453125,26,4
392,512,761.06455078125,805.2794471153846,473.667724609375,26,4
393,512,593.1780924479167,630.9989295372596,347.3426513671875,26,4
394,512,755.101611328125,762.3334773137019,708.094482421875,26,4
395,512,328.8230224609375,348.8633469801683,198.5609130859375,26,4
396,512,850.5188151041667,890.4096491887019,591.2283935546875,26,4
397,512,587.3316243489584,612.6785606971154,422.5765380859375,26,4
398,512,625.6305582682292,658.8346135066106,409.80419921875,26,4
400,512,730.643212890625,749.2152005709135,609.92529296875,26,4
401,512,585.6183756510417,601.7802170973557,480.56640625,26,4
402,512,663.8284505208334,720.5080754206731,295.410888671875,26,4
403,512,594.8082682291666,631.7196326622596,354.8843994140625,26,4
404,512,483.6088541666667,488.48829064002405,451.89251708984375,26,4
405,512,403.9979654947917,410.84407865084137,359.49822998046875,26,4
406,512,753.9631998697917,756.6500713641827,736.49853515625,26,4
408,512,620.3225260416667,656.1336951622596,387.5499267578125,26,4
409,512,651.0290120442709,677.2639817457932,480.501708984375,26,4
410,512,591.8398274739583,612.9241098257212,454.7919921875,26,4
411,512,871.372802734375,880.9140625,809.3546142578125,26,4
414,512,566.9228515625,563.0351750300481,592.1927490234375,26,4
415,512,595.528369140625,633.9084848257212,346.0576171875,26,4
416,512,853.8736002604167,869.5787259615385,751.790283203125,26,4
417,512,696.8326497395833,729.3906062199519,485.2059326171875,26,4
418,512,480.07965494791665,520.4567213792068,217.62872314453125,26,4
419,512,595.7229899088542,653.595693734976,219.5504150390625,26,4
421,512,1515.9438151041666,1664.1135817307693,552.84033203125,26,4
422,512,397.95598958333335,419.80666879507214,255.92657470703125,26,4
423,512,862.80556640625,862.80556640625,,30,0
424,512,822.8971842447917,873.7035945012019,492.655517578125,26,4
425,512,337.8935587565104,361.70899846003607,183.09320068359375,26,4
426,512,376.81438802083335,397.29849947415863,243.66766357421875,26,4
431,512,809.8977864583334,824.5155686598557,714.8822021484375,26,4
432,512,915.133447265625,935.8883526141827,780.2265625,26,4
433,512,810.1453531901042,810.1453531901042,,30,0
435,512,206.65380045572917,222.3459754356971,104.6546630859375,26,4
436,512,489.17682291666665,516.1569260817307,313.80615234375,26,4
437,512,1165.2816731770833,1300.347637469952,287.3529052734375,26,4
438,512,524.4051920572916,531.434805063101,478.71270751953125,26,4
439,512,661.0736165364583,677.0593637319712,557.166259765625,26,4
440,512,560.5532796223958,582.6932748647837,416.643310546875,26,4
441,512,732.5250651041666,779.4583082932693,427.458984375,26,4
442,512,544.454296875,561.4039776141827,434.2813720703125,26,4
443,512,361.81678059895836,370.96395169771637,302.36016845703125,26,4
444,512,1018.5080729166667,1101.7293043870193,477.570068359375,26,4
445,512,786.398583984375,840.4244666466346,435.2303466796875,26,4
446,512,447.7369384765625,494.2515117938702,145.3922119140625,26,4
447,512,477.55927734375,505.6215632512019,295.1544189453125,26,4
448,512,752.2704264322916,799.0824631911057,447.9921875,26,4
449,512,809.2908365885417,856.605224609375,501.747314453125,26,4
450,512,1307.3525227864584,1434.204326923077,482.8157958984375,26,4
451,512,443.251220703125,442.68578162560095,446.92657470703125,26,4
452,512,537.835986328125,560.4362229567307,390.9344482421875,26,4
453,512,1527.2955891927083,1527.2955891927083,,30,0
454,512,609.269482421875,656.5839092548077,301.7257080078125,26,4
455,512,828.2263671875,886.3832820012019,450.2064208984375,26,4
456,512,500.27666015625,521.9030573918269,359.705078125,26,4
458,512,786.69521484375,817.1015061598557,589.0543212890625,26,4
459,512,858.523046875,881.8541541466346,706.870849609375,26,4
460,512,387.0966267903646,417.6038301908053,188.7998046875,26,4
461,512,397.2016194661458,415.99710787259613,275.03094482421875,26,4
462,512,455.67640787760416,487.4786376953125,248.9619140625,26,4
463,512,486.423388671875,526.2628267728365,227.467041015625,26,4
464,512,828.18564453125,875.0010892427885,523.88525390625,26,4
465,512,822.6837727864583,829.3728215144231,779.2049560546875,26,4
466,512,751.3359456380208,795.740224984976,462.7081298828125,26,4
467,512,1454.9990234375,1581.9604116586538,629.75,26,4
468,512,981.581005859375,1074.7198580228364,376.178466796875,26,4
469,512,1154.0821614583333,1214.1017503004807,763.954833984375,26,4
470,512,1533.9215494791667,1617.1419771634614,992.98876953125,26,4
472,512,634.9733154296875,696.0046011117788,238.26995849609375,26,4
473,512,327.8926228841146,347.213871882512,202.30450439453125,26,4
474,512,548.5377766927083,550.6737342247596,534.654052734375,26,4
475,512,611.565869140625,632.8107534555288,473.47412109375,26,4
476,512,449.70517578125,460.6030836838942,378.8687744140625,26,4
478,512,656.0651204427083,709.0912710336538,311.3951416015625,26,4
479,512,1149.5251139322916,1269.8585298978364,367.35791015625,26,4
480,512,372.304345703125,395.81226524939905,219.50286865234375,26,4
481,512,691.2382242838542,724.4314716045673,475.48211669921875,26,4
482,512,721.1748209635417,790.5565655048077,270.1934814453125,26,4
483,512,520.2534749348958,565.2873253455529,227.533447265625,26,4
484,512,834.0456705729167,881.8229041466346,523.49365234375,26,4
486,512,460.5975016276042,490.85811673677887,263.90350341796875,26,4
487,512,661.5818522135417,691.3176457331731,468.2991943359375,26,4
488,512,391.8818033854167,411.38388296274036,265.1182861328125,26,4
489,512,560.9659098307292,563.837148813101,542.3028564453125,26,4
491,512,514.4973714192708,504.9346736027644,576.6549072265625,26,4
493,512,842.35849609375,885.9469275841346,559.03369140625,26,4
494,512,537.5680013020833,537.5680013020833,,30,0
495,512,618.4604410807292,639.1423058143029,484.0283203125,26,4
496,512,771.5647298177083,791.3981745793269,642.6473388671875,26,4
497,512,677.1365397135417,683.9109074519231,633.1031494140625,26,4
499,512,449.2174967447917,463.75477013221155,354.7252197265625,26,4
502,512,1181.151953125,1272.340087890625,588.4290771484375,26,4
503,512,677.0382975260417,706.8187913161057,483.465087890625,26,4
504,512,791.0627766927083,854.4667217548077,378.9371337890625,26,4
505,512,407.3641845703125,428.08817232572113,272.65826416015625,26,4
506,512,730.0123372395833,763.5081881009615,512.289306640625,26,4
507,512,816.2359700520833,842.85107421875,643.23779296875,26,4
508,512,827.1732096354167,859.1332444411057,619.4329833984375,26,4
509,512,569.1860921223958,598.1852182241587,380.6917724609375,26,4
510,512,719.8336588541666,766.6120229867788,415.7742919921875,26,4
511,512,414.3021647135417,426.62252103365387,334.2198486328125,26,4
513,512,1371.1599934895833,1457.3181715745193,811.1318359375,26,4
515,512,802.9660481770833,833.9243727463943,601.7369384765625,26,4
516,512,769.3781412760417,822.0612980769231,426.9376220703125,26,4
517,512,750.8814615885417,805.9635479266827,392.847900390625,26,4
519,512,544.8754801432292,571.7574275090144,370.142822265625,26,4
520,512,426.2119873046875,449.1213942307692,277.30084228515625,26,4
521,512,577.713916015625,612.213632436899,353.46575927734375,26,4
523,512,924.0442057291667,976.3819861778846,583.8486328125,26,4
524,512,663.6838216145833,663.6838216145833,,30,0
525,512,697.7733561197916,737.1690955528846,441.7010498046875,26,4
526,512,849.8410807291667,857.0337853064904,803.0885009765625,26,4
527,512,1072.3535319010416,1131.6155536358174,687.150390625,26,4
528,512,1148.1089680989583,1177.735088641827,955.5391845703125,26,4
529,512,775.1638346354167,812.0912522536057,535.1356201171875,26,4
530,512,712.796875,712.796875,,30,0
531,512,403.66754557291665,435.75381234975964,195.1068115234375,26,4
532,512,653.7214192708333,692.3145658052885,402.865966796875,26,4
533,512,882.5531575520833,878.0257662259615,911.981201171875,26,4
535,512,624.4177408854167,662.7829026442307,375.044189453125,26,4
536,512,937.4527669270833,1016.3756760817307,424.453857421875,26,4
537,512,565.0451090494792,585.7512488731971,430.4552001953125,26,4
538,512,330.3385416666667,344.9585712139423,235.308349609375,26,4
541,512,748.2889892578125,791.883291391226,464.926025390625,26,4
543,512,257.7077962239583,268.8683330829327,185.164306640625,26,4
544,512,1243.9892903645834,1280.6607196514424,1005.625,26,4
545,512,995.7109537760417,971.9324481670673,1150.271240234375,26,4
546,512,1832.3876953125,2013.8933668870193,652.600830078125,26,4
548,512,737.2690755208333,751.5188269981971,644.6456909179688,26,4
549,512,386.225537109375,400.38675631009613,294.1776123046875,26,4
550,512,556.2533528645833,596.6348219651443,293.7738037109375,26,4
551,512,904.013623046875,1002.6461838942307,262.9019775390625,26,4
552,512,907.9105875651042,965.0668663611779,536.394775390625,26,4
553,512,655.0527180989583,690.0972430889423,427.2633056640625,26,4
554,512,469.54835611979166,495.08022836538464,303.5911865234375,26,4
556,512,615.6972981770833,642.3284254807693,442.594970703125,26,4
557,512,477.3160725911458,527.9078087439904,148.46978759765625,26,4
558,512,415.2561767578125,431.4472844050481,310.01397705078125,26,4
559,512,619.1180094401042,674.6490102914663,258.16650390625,26,4
560,512,1510.233984375,1604.945575420673,894.608642578125,26,4
561,512,782.7205078125,834.1064077524038,448.712158203125,26,4
562,512,832.1545247395833,832.1545247395833,,30,0
563,512,632.5349527994791,694.7941518930288,227.85015869140625,26,4
564,512,457.2109700520833,450.21157602163464,502.70703125,26,4
565,512,475.24427083333336,471.53331580528845,499.365478515625,26,4
566,512,583.071923828125,606.3840989332932,431.54278564453125,26,4
567,512,583.7821126302083,624.7167311448318,317.70709228515625,26,4
568,512,372.585107421875,361.97519155649036,441.549560546875,26,4
569,512,286.7826171875,315.3096266526442,101.3570556640625,26,4
570,512,472.55357259114584,522.9133676382212,145.21490478515625,26,4
572,512,622.4873860677084,655.3516000600962,408.8699951171875,26,4
574,512,1159.193212890625,1242.402813251202,618.330810546875,26,4
576,512,722.0972005208333,772.6670673076923,393.39306640625,26,4
577,512,606.45458984375,648.7076791616587,331.80950927734375,26,4
578,512,1274.4302897135417,1274.4302897135417,,30,0
579,512,932.4299560546875,990.2815786508413,556.3944091796875,26,4
580,512,1025.874658203125,1138.569805438702,293.356201171875,26,4
581,512,380.0451334635417,400.29210486778845,248.4398193359375,26,4
582,512,729.7806477864583,784.8426795372596,371.87744140625,26,4
583,512,295.8978597005208,305.06177696814905,236.3323974609375,26,4
584,512,493.17701822916666,497.8294208233173,462.9364013671875,26,4
585,512,638.110986328125,676.4385329026443,388.98193359375,26,4
586,512,1237.8161458333334,1258.9634540264424,1100.358642578125,26,4
588,512,629.0277994791667,650.2430513822115,491.128662109375,26,4
589,512,712.6923258463542,757.942392202524,418.56689453125,26,4
590,512,575.7118326822916,626.157949594351,247.81207275390625,26,4
591,512,605.89248046875,648.5892897385818,328.36322021484375,26,4
592,512,415.46448567708336,452.4196589543269,175.255859375,26,4
593,512,1029.82060546875,1095.500713641827,602.89990234375,26,4
594,512,361.2583414713542,391.00851675180286,167.8822021484375,26,4
595,512,1294.9951497395834,1384.6593674879807,712.177734375,26,4
596,512,330.5007080078125,325.98068472055286,359.880859375,26,4
597,512,544.1529459635417,571.1560809795673,368.632568359375,26,4
599,512,672.2156901041667,704.1343524639423,464.744384765625,26,4
600,512,884.71328125,925.2584510216346,621.169677734375,26,4
601,512,393.9593994140625,398.32970252403845,365.55242919921875,26,4
602,512,621.8095865885417,643.6226524939904,480.024658203125,26,4
603,512,592.4948567708333,589.8602576622596,609.6197509765625,26,4
605,512,1028.574365234375,1111.4213303786057,490.069091796875,26,4
606,512,369.52007649739585,386.12345064603363,261.59814453125,26,4
607,512,406.29461263020835,430.50365271935095,248.93585205078125,26,4
608,512,910.5837565104167,983.0820688100962,439.3447265625,26,4
609,512,342.9228190104167,355.3051194411058,262.4378662109375,26,4
610,512,374.18701985677086,395.0857684795673,238.34515380859375,26,4
613,512,335.567333984375,347.8898737980769,255.4708251953125,26,4
614,512,532.2758951822917,553.5303297776443,394.1220703125,26,4
615,512,647.244140625,693.4368802584135,346.9913330078125,26,4
616,512,882.2009114583333,937.1535081129807,525.009033203125,26,4
617,512,597.80283203125,633.3012883112981,367.0628662109375,26,4
618,512,689.3085123697916,705.4532189002404,584.367919921875,26,4
621,512,571.263818359375,600.5414287860577,380.9593505859375,26,4
622,512,498.79108072916665,516.3899958683894,384.39813232421875,26,4
623,512,662.351806640625,716.1418832632212,312.71630859375,26,4
624,512,552.2423828125,582.4461388221154,355.91796875,26,4
625,512,515.244580078125,554.7604417067307,258.3914794921875,26,4
626,512,945.6039225260416,991.4319035456731,647.7220458984375,26,4
627,512,797.81240234375,828.3256272536057,599.4764404296875,26,4
628,512,810.1564534505209,886.6168588491587,313.163818359375,26,4
630,512,548.872607421875,605.2020169771635,182.7314453125,26,4
631,512,533.734765625,545.2638972355769,458.79541015625,26,4
632,512,629.436474609375,649.0381610576923,502.0255126953125,26,4
634,512,493.48986002604164,507.38192983774036,403.19140625,26,4
635,512,523.5629557291667,552.893310546875,332.9156494140625,26,4
639,512,421.0385335286458,454.6247370793269,202.72821044921875,26,4
640,512,1235.7160807291666,1221.2848369891826,1329.5191650390625,26,4
641,512,578.4685709635417,625.4402606670673,273.152587890625,26,4
642,512,271.2463053385417,287.8524827223558,163.30615234375,26,4
643,512,846.08720703125,919.9942533052885,365.69140625,26,4
645,512,1285.2415852864583,1351.5452035757212,854.26806640625,26,4
647,512,685.1697428385417,718.9075364332932,465.87408447265625,26,4
648,512,662.35966796875,716.4342698317307,310.874755859375,26,4
649,512,290.1796915690104,300.0623450646034,225.94244384765625,26,4
651,512,527.6388346354166,555.0504807692307,349.463134765625,26,4
652,512,564.4822916666667,562.3775165264423,578.163330078125,26,4
653,512,539.3913492838542,566.7581223707932,361.50732421875,26,4
654,512,490.13538411458336,494.2002704326923,463.713623046875,26,4
655,512,993.451708984375,1037.0226675180288,710.240478515625,26,4
656,512,353.8719970703125,380.74373685396637,179.2056884765625,26,4
657,512,961.8093424479167,1066.3082369290864,282.5665283203125,26,4
658,512,605.4737630208333,636.6611703725962,402.755615234375,26,4
659,512,446.46520182291664,477.52749399038464,244.560302734375,26,4
661,512,818.668359375,848.8503793569712,622.4852294921875,26,4
662,512,1261.9987223307292,1304.967050405649,982.70458984375,26,4
663,512,496.12333984375,503.6841383713942,446.9781494140625,26,4
664,512,491.946044921875,503.5134934645433,416.75762939453125,26,4
665,512,558.8064615885417,586.8196927584135,376.720458984375,26,4
666,512,854.6264241536459,904.4967228816106,530.469482421875,26,4
667,512,739.1093424479167,757.2579815204327,621.1431884765625,26,4
668,512,894.9239583333333,958.0897686298077,484.34619140625,26,4
672,512,611.8937662760417,613.1422213040865,603.77880859375,26,4
673,512,882.7327473958334,894.8402756911057,804.0338134765625,26,4
674,512,670.5461263020833,712.4507774939904,398.1658935546875,26,4
675,512,431.24317626953126,477.2356661283053,132.2919921875,26,4
676,512,522.3098470052083,522.3098470052083,,30,0
678,512,930.7920572916667,988.3081993689904,556.9371337890625,26,4
679,512,680.7066569010417,699.8198993389423,556.4705810546875,26,4
680,512,668.3611165364583,734.7444411057693,236.8695068359375,26,4
681,512,551.5043050130208,610.5428842397837,167.7535400390625,26,4
682,512,612.7807454427083,612.7807454427083,,30,0
683,512,787.1054036458333,817.0409405048077,592.5244140625,26,4
685,512,636.7508138020834,690.4378192608173,287.7852783203125,26,4
686,512,440.0711181640625,450.9445143479567,369.39404296875,26,4
687,512,706.9729817708334,743.5089017427885,469.489501953125,26,4
688,512,354.8923746744792,382.7224308894231,173.99700927734375,26,4
689,512,643.308544921875,694.6799504206731,309.3944091796875,26,4
690,512,484.05719401041665,516.3971322866587,273.84759521484375,26,4
691,512,899.7117513020834,975.9813889723557,403.9591064453125,26,4
692,512,834.738671875,896.3405386117788,434.3265380859375,26,4
693,512,598.2739420572917,617.140380859375,475.64208984375,26,4
695,512,676.0450927734375,720.1346623347356,389.462890625,26,4
696,512,952.9249837239583,1020.4955115685096,513.716552734375,26,4
697,512,1219.6352376302084,1250.7586388221155,1017.3331298828125,26,4
698,512,1667.7486653645833,1824.0096153846155,652.052490234375,26,4
699,512,729.1893391927083,782.8700420673077,380.2647705078125,26,4
700,512,471.8545654296875,498.6883075420673,297.43524169921875,26,4
703,512,266.9569864908854,285.389164851262,147.1478271484375,26,4
704,512,900.3523763020834,910.1774526742788,836.4893798828125,26,4
705,512,913.2944010416667,977.6555551382212,494.9468994140625,26,4
707,512,779.6018391927083,830.4861215444712,448.85400390625,26,4
708,512,493.06226399739586,529.0980881911057,258.82940673828125,26,4
709,512,945.82451171875,1008.4198279747596,538.9549560546875,26,4
713,512,1250.7381022135417,1316.0017841045674,826.524169921875,26,4
714,512,433.42162272135414,431.3521259014423,446.87335205078125,26,4
715,512,591.3260823567708,625.1813495342548,371.266845703125,26,4
717,512,585.0548177083333,615.2099045973557,389.0467529296875,26,4
718,512,553.17568359375,544.4930889423077,609.612548828125,26,4
720,512,737.6749674479166,765.0923414963943,559.4620361328125,26,4
721,512,761.3775553385417,818.3079552283654,391.3299560546875,26,4
722,512,1747.3870930989583,1930.8846341646636,554.653076171875,26,4
723,512,727.7548502604167,727.8444260817307,727.172607421875,26,4
724,512,553.7005859375,595.7637094350962,280.290283203125,26,4
725,512,584.6622314453125,622.530038686899,338.521484375,26,4
726,512,749.3102864583333,718.2159517728365,951.4234619140625,26,4
727,512,418.29173177083334,452.5073711688702,195.89007568359375,26,4
728,512,486.28025716145834,508.82248159555286,339.75579833984375,26,4
729,512,1047.765087890625,1081.4681302584136,828.6953125,26,4
730,512,686.8709147135417,736.8688025841346,361.8846435546875,26,4
731,512,867.5056315104167,889.1324744591346,726.93115234375,26,4
732,512,1161.5922037760417,1161.5922037760417,,30,0
733,512,840.2430013020834,840.2430013020834,,30,0
734,512,551.9354166666667,595.297128530649,270.08428955078125,26,4
735,512,422.94756673177085,431.8568678635817,365.037109375,26,4
737,512,812.8173665364583,890.31884765625,309.0577392578125,26,4
738,512,793.5963216145833,813.7901705228365,662.3363037109375,26,4
740,512,1074.927685546875,1132.369610126202,701.55517578125,26,4
741,512,850.7725423177084,861.8142277644231,779.0015869140625,26,4
742,512,734.29619140625,737.7709773137019,711.7100830078125,26,4
743,512,364.8194091796875,385.2389385516827,232.09246826171875,26,4
745,512,746.8177327473958,794.5490253155048,436.5643310546875,26,4
746,512,656.1248046875,657.0653545673077,650.01123046875,26,4
747,512,716.4990559895833,744.1848895733173,536.5411376953125,26,4
748,512,514.9779378255208,544.827401968149,320.9564208984375,26,4
749,512,580.5113525390625,631.0336256760818,252.1165771484375,26,4
751,512,544.9514973958334,584.5165452223557,287.7786865234375,26,4
752,512,499.0045166015625,517.0527625450721,381.69091796875,26,4
